PC1,PC2,Class
3.3167508122147757,1.4434626343180068,class_0
2.2094649169188463,-0.3333928870803018,class_0
2.516740146610383,1.0311512962743186,class_0
3.757065609773206,2.7563719137107094,class_0
1.0089084937957158,0.8698308214172042,class_0
3.050253922418079,2.1224011146341883,class_0
2.449089669596229,1.1748501316494726,class_0
2.0594368714379128,1.608963068363505,class_0
2.510874297398988,0.9180709573337751,class_0
2.7536281876339084,0.7894376738336049,class_0
3.4797366827312097,1.3023332371235925,class_0
1.754752901294588,0.6119772287456301,class_0
2.1134623403150945,0.6757063391426171,class_0
3.4581568193367214,1.1306298761729356,class_0
4.312783906765561,2.095975575341259,class_0
2.305188200827972,1.6625517299890533,class_0
2.171955273741512,2.3273053361914178,class_0
1.8989711765627613,1.6313688786428366,class_0
3.541985081943468,2.5183436693066423,class_0
2.0845222047303116,1.0611379935838583,class_0
3.124402535167199,0.7868971056508932,class_0
1.0865700683322401,0.24174355133283934,class_0
2.535224079903714,-0.09184062072088156,class_0
1.6449883412544692,-0.5162789300672355,class_0
1.7615758722693002,-0.3171489326843812,class_0
0.9900791016088565,0.9406673381906345,class_0
1.7752776281133682,0.6861751342850225,class_0
1.2354239643099052,-0.08980704136064065,class_0
2.1884063344519613,0.689569620661623,class_0
2.2561089812837065,0.19146193688666413,class_0
2.500220025789425,1.2408338348969423,class_0
2.6774110474440143,1.471873646103247,class_0
1.6285791164309182,0.05270445057532288,class_0
1.9026908622381473,1.6330604347699818,class_0
1.410388526595406,0.6979343246113558,class_0
1.9038262321944863,0.17671095109545573,class_0
1.3848622303748381,0.6586398536611477,class_0
1.1222074104413098,0.11410976029688742,class_0
1.502194500618191,-0.7694320064310092,class_0
2.52980109237181,1.8030019760618257,class_0
2.5880954258544024,0.7796163041925063,class_0
0.6684819937541863,0.16996094061987455,class_0
3.070806990412007,1.155918956609881,class_0
0.46220913751600723,0.3307421321922744,class_0
2.1013519305380153,-0.07100892095406734,class_0
1.1361661775610175,1.777107392977636,class_0
2.7266009636408026,1.1913346919571817,class_0
2.821339274192249,0.6462585991417023,class_0
2.009850850912358,1.2470294606787589,class_0
2.7074913042663935,1.7519674072063347,class_0
3.2149174747738223,0.16699199499678913,class_0
2.8589598267172924,0.7452788039895871,class_0
3.5056043559232233,1.6127338560350084,class_0
2.2247913805321726,1.8751679995630224,class_0
2.1469878235638653,1.0167515377576584,class_0
2.4693294837977877,1.3290083106496209,class_0
2.741517914277452,1.4365487835125128,class_0
